mac_type,layer_idx,value,count
qkv,0,-116,60910
qkv,0,-114,59507
qkv,0,-112,61662
qkv,0,-110,67013
qkv,0,-108,70757
qkv,0,-106,72554
qkv,0,-104,79493
qkv,0,-102,85094
qkv,0,-100,86177
qkv,0,-98,93793
qkv,0,-96,102205
qkv,0,-94,111556
qkv,0,-92,117533
qkv,0,-90,122508
qkv,0,-88,127584
qkv,0,-86,138832
qkv,0,-84,146854
qkv,0,-82,159970
qkv,0,-80,165018
qkv,0,-78,178793
qkv,0,-76,188077
qkv,0,-74,197461
qkv,0,-72,203159
qkv,0,-70,226729
qkv,0,-68,228257
qkv,0,-66,247267
qkv,0,-64,260434
qkv,0,-62,275701
qkv,0,-60,277449
qkv,0,-58,309931
qkv,0,-56,304903
qkv,0,-54,315551
qkv,0,-52,331492
qkv,0,-50,352943
qkv,0,-48,354799
qkv,0,-46,377182
qkv,0,-44,381860
qkv,0,-42,400628
qkv,0,-40,406537
qkv,0,-38,416366
qkv,0,-36,439642
qkv,0,-34,444557
qkv,0,-32,461879
qkv,0,-30,455576
qkv,0,-28,471308
qkv,0,-26,487069
qkv,0,-24,495107
qkv,0,-22,496687
qkv,0,-20,517881
qkv,0,-18,527914
qkv,0,-16,527002
qkv,0,-14,532136
qkv,0,-12,541453
qkv,0,-10,556365
qkv,0,-8,542046
qkv,0,-6,554816
qkv,0,-4,565089
qkv,0,-2,542274
qkv,0,0,566765
qkv,0,2,571325
qkv,0,4,566785
qkv,0,6,566358
qkv,0,8,568488
qkv,0,10,562793
qkv,0,12,557537
qkv,0,14,560161
qkv,0,16,552314
qkv,0,18,539918
qkv,0,20,526999
qkv,0,22,523810
qkv,0,24,510187
qkv,0,26,495084
qkv,0,28,488248
qkv,0,30,481664
qkv,0,32,482555
qkv,0,34,470552
qkv,0,36,455132
qkv,0,38,443076
qkv,0,40,423535
qkv,0,42,421581
qkv,0,44,399325
qkv,0,46,391916
qkv,0,48,377957
qkv,0,50,370092
qkv,0,52,344185
qkv,0,54,350404
qkv,0,56,321573
qkv,0,58,310131
qkv,0,60,298749
qkv,0,62,294537
qkv,0,64,275711
qkv,0,66,249680
qkv,0,68,250681
qkv,0,70,245497
qkv,0,72,222816
qkv,0,74,212487
qkv,0,76,198337
qkv,0,78,187316
qkv,0,80,170935
qkv,0,82,162313
qkv,0,84,153755
qkv,0,86,136261
qkv,0,88,125050
qkv,0,90,117055
qkv,0,92,110161
qkv,0,94,104578
qkv,0,96,98606
qkv,0,98,89512
qkv,0,100,81667
qkv,0,102,75434
qkv,0,104,72407
qkv,0,106,64191
qkv,0,108,62335
qkv,0,110,59323
qkv,0,112,56599
qkv,0,114,51454
qkv,0,116,51887
qkv,0,118,48123
qkv,0,120,38978
qkv,0,122,41304
qkv,0,124,35864
qkv,0,126,33464
qkv,0,128,33578
qkv,0,130,34308
qkv,0,132,30138
qkv,0,134,29943
qkv,0,136,28970
qkv,0,138,29660
qkv,0,140,23248
qkv,0,142,23976
qkv,0,144,24003
qkv,0,146,20844
qkv,0,148,21241
qkv,0,150,20195
qkv,0,152,17487
qkv,0,154,16325
qkv,0,156,14211
qkv,0,158,17650
qkv,0,160,14633
qkv,0,162,14364
qkv,0,164,12218
qkv,0,166,9542
qkv,0,168,10063
qkv,0,170,10362
qkv,0,172,8621
qkv,0,174,9641
qkv,0,176,7890
qkv,0,178,8492
qkv,0,180,6879
qkv,0,182,7632
qkv,0,184,5558
qkv,0,186,5779
qkv,0,188,5096
qkv,0,190,4569
qkv,0,192,4202
qkv,0,194,4276
qkv,0,196,3409
qkv,0,198,3879
qkv,0,200,3257
qkv,0,202,3161
qkv,0,204,2979
qkv,0,206,2282
qkv,0,208,1929
qkv,0,210,2765
qkv,0,212,3172
qkv,0,214,1300
qkv,0,216,2048
qkv,0,218,2544
qkv,0,220,2659
qkv,0,222,1218
qkv,0,224,1079
qkv,0,226,1371
qkv,0,228,1933
qkv,0,230,1916
qkv,0,232,891
qkv,0,234,1209
qkv,0,236,633
qkv,0,238,990
qkv,0,240,1687
qkv,0,242,833
qkv,0,244,715
qkv,0,246,954
qkv,0,248,801
qkv,0,250,900
qkv,0,252,377
qkv,0,254,672
qkv,0,256,760
qkv,0,258,799
qkv,0,260,766
qkv,0,262,472
qkv,0,264,587
qkv,0,266,120
qkv,0,268,374
qkv,0,270,332
qkv,0,272,924
qkv,0,274,439
qkv,0,276,252
qkv,0,278,364
qkv,0,280,307
qkv,0,282,360
qkv,0,284,109
qkv,0,286,216
qkv,0,288,126
qkv,0,290,139
qkv,0,292,94
qkv,0,294,142
qkv,0,296,21
qkv,0,300,126
qkv,0,302,124
qkv,0,304,124
qkv,0,308,94
qkv,0,310,126
qkv,0,318,250
qkv,0,322,124
qkv,0,324,124
qkv,0,326,124
qkv,1,-298,1
qkv,1,-294,3
qkv,1,-292,5
qkv,1,-290,6
qkv,1,-288,10
qkv,1,-286,10
qkv,1,-284,6
qkv,1,-282,10
qkv,1,-280,16
qkv,1,-278,15
qkv,1,-276,21
qkv,1,-274,16
qkv,1,-272,19
qkv,1,-270,24
qkv,1,-268,33
qkv,1,-266,19
qkv,1,-264,21
qkv,1,-262,28
qkv,1,-260,25
qkv,1,-258,25
qkv,1,-256,22
qkv,1,-254,23
qkv,1,-252,25
qkv,1,-250,29
qkv,1,-248,49
qkv,1,-246,44
qkv,1,-244,48
qkv,1,-242,57
qkv,1,-240,60
qkv,1,-238,51
qkv,1,-236,82
qkv,1,-234,96
qkv,1,-232,106
qkv,1,-230,89
qkv,1,-228,122
qkv,1,-226,162
qkv,1,-224,181
qkv,1,-222,189
qkv,1,-220,236
qkv,1,-218,244
qkv,1,-216,297
qkv,1,-214,327
qkv,1,-212,400
qkv,1,-210,454
qkv,1,-208,440
qkv,1,-206,529
qkv,1,-204,557
qkv,1,-202,582
qkv,1,-200,614
qkv,1,-198,648
qkv,1,-196,760
qkv,1,-194,777
qkv,1,-192,855
qkv,1,-190,946
qkv,1,-188,983
qkv,1,-186,1008
qkv,1,-184,1049
qkv,1,-182,1109
qkv,1,-180,1136
qkv,1,-178,1165
qkv,1,-176,1207
qkv,1,-174,1219
qkv,1,-172,1302
qkv,1,-170,1240
qkv,1,-168,1346
qkv,1,-166,1474
qkv,1,-164,1593
qkv,1,-162,1714
qkv,1,-160,1827
qkv,1,-158,1999
qkv,1,-156,2114
qkv,1,-154,2375
qkv,1,-152,2456
qkv,1,-150,2912
qkv,1,-148,3140
qkv,1,-146,3477
qkv,1,-144,4056
qkv,1,-142,4599
qkv,1,-140,5145
qkv,1,-138,5895
qkv,1,-136,6615
qkv,1,-134,7647
qkv,1,-132,8417
qkv,1,-130,9607
qkv,1,-128,10731
qkv,1,-126,12066
qkv,1,-124,13572
qkv,1,-122,15512
qkv,1,-120,17272
qkv,1,-118,19493
qkv,1,-116,21754
qkv,1,-114,24728
qkv,1,-112,27721
qkv,1,-110,31318
qkv,1,-108,34797
qkv,1,-106,38706
qkv,1,-104,43028
qkv,1,-102,48317
qkv,1,-100,53906
qkv,1,-98,59800
qkv,1,-96,66505
qkv,1,-94,72713
qkv,1,-92,80315
qkv,1,-90,88299
qkv,1,-88,96414
qkv,1,-86,105135
qkv,1,-84,114334
qkv,1,-82,124018
qkv,1,-80,134005
qkv,1,-78,145451
qkv,1,-76,156283
qkv,1,-74,168328
qkv,1,-72,182717
qkv,1,-70,195737
qkv,1,-68,209031
qkv,1,-66,223414
qkv,1,-64,239025
qkv,1,-62,253904
qkv,1,-60,269946
qkv,1,-58,285613
qkv,1,-56,302062
qkv,1,-54,319280
qkv,1,-52,333882
qkv,1,-50,351314
qkv,1,-48,367408
qkv,1,-46,385054
qkv,1,-44,400999
qkv,1,-42,417716
qkv,1,-40,434398
qkv,1,-38,450440
qkv,1,-36,465989
qkv,1,-34,483677
qkv,1,-32,499227
qkv,1,-30,516373
qkv,1,-28,531926
qkv,1,-26,549281
qkv,1,-24,564135
qkv,1,-22,580158
qkv,1,-20,595639
qkv,1,-18,609716
qkv,1,-16,625050
qkv,1,-14,636432
qkv,1,-12,648175
qkv,1,-10,657792
qkv,1,-8,668589
qkv,1,-6,674478
qkv,1,-4,680615
qkv,1,-2,683874
qkv,1,0,684623
qkv,1,2,684144
qkv,1,4,682460
qkv,1,6,679076
qkv,1,8,672940
qkv,1,10,661540
qkv,1,12,653583
qkv,1,14,644115
qkv,1,16,631749
qkv,1,18,621422
qkv,1,20,609152
qkv,1,22,593766
qkv,1,24,580844
qkv,1,26,565488
qkv,1,28,550853
qkv,1,30,535448
qkv,1,32,520735
qkv,1,34,504778
qkv,1,36,487404
qkv,1,38,472041
qkv,1,40,456338
qkv,1,42,438553
qkv,1,44,422117
qkv,1,46,405068
qkv,1,48,389377
qkv,1,50,371025
qkv,1,52,354539
qkv,1,54,337728
qkv,1,56,321320
qkv,1,58,303254
qkv,1,60,286873
qkv,1,62,270629
qkv,1,64,254669
qkv,1,66,238790
qkv,1,68,223202
qkv,1,70,208566
qkv,1,72,193231
qkv,1,74,180071
qkv,1,76,166243
qkv,1,78,153904
qkv,1,80,141692
qkv,1,82,129635
qkv,1,84,119553
qkv,1,86,108556
qkv,1,88,98352
qkv,1,90,89475
qkv,1,92,81119
qkv,1,94,73061
qkv,1,96,65387
qkv,1,98,59311
qkv,1,100,53658
qkv,1,102,47472
qkv,1,104,42926
qkv,1,106,38124
qkv,1,108,33817
qkv,1,110,29968
qkv,1,112,26891
qkv,1,114,23495
qkv,1,116,21204
qkv,1,118,18603
qkv,1,120,16523
qkv,1,122,14842
qkv,1,124,13024
qkv,1,126,11602
qkv,1,128,10248
qkv,1,130,9067
qkv,1,132,8505
qkv,1,134,7475
qkv,1,136,6917
qkv,1,138,6227
qkv,1,140,5878
qkv,1,142,5351
qkv,1,144,5030
qkv,1,146,4820
qkv,1,148,4619
qkv,1,150,4315
qkv,1,152,4163
qkv,1,154,4021
qkv,1,156,3851
qkv,1,158,3787
qkv,1,160,3632
qkv,1,162,3720
qkv,1,164,3525
qkv,1,166,3364
qkv,1,168,3321
qkv,1,170,3238
qkv,1,172,3161
qkv,1,174,2908
qkv,1,176,2656
qkv,1,178,2599
qkv,1,180,2522
qkv,1,182,2284
qkv,1,184,2199
qkv,1,186,2009
qkv,1,188,1947
qkv,1,190,1822
qkv,1,192,1629
qkv,1,194,1466
qkv,1,196,1340
qkv,1,198,1226
qkv,1,200,1096
qkv,1,202,1016
qkv,1,204,1017
qkv,1,206,829
qkv,1,208,776
qkv,1,210,728
qkv,1,212,738
qkv,1,214,686
qkv,1,216,606
qkv,1,218,623
qkv,1,220,597
qkv,1,222,564
qkv,1,224,524
qkv,1,226,545
qkv,1,228,537
qkv,1,230,528
qkv,1,232,456
qkv,1,234,449
qkv,1,236,451
qkv,1,238,397
qkv,1,240,386
qkv,1,242,353
qkv,1,244,342
qkv,1,246,333
qkv,1,248,273
qkv,1,250,259
qkv,1,252,233
qkv,1,254,166
qkv,1,256,164
qkv,1,258,86
qkv,1,260,112
qkv,1,262,69
qkv,1,264,53
qkv,1,266,32
qkv,1,268,25
qkv,1,270,20
qkv,1,272,22
qkv,1,274,13
qkv,1,276,8
qkv,1,278,6
qkv,1,280,1
qkv,2,-244,1
qkv,2,-242,1
qkv,2,-238,2
qkv,2,-234,2
qkv,2,-230,7
qkv,2,-228,3
qkv,2,-226,10
qkv,2,-224,18
qkv,2,-222,14
qkv,2,-220,18
qkv,2,-218,23
qkv,2,-216,31
qkv,2,-214,45
qkv,2,-212,57
qkv,2,-210,70
qkv,2,-208,74
qkv,2,-206,83
qkv,2,-204,103
qkv,2,-202,128
qkv,2,-200,147
qkv,2,-198,182
qkv,2,-196,190
qkv,2,-194,227
qkv,2,-192,248
qkv,2,-190,311
qkv,2,-188,332
qkv,2,-186,374
qkv,2,-184,421
qkv,2,-182,471
qkv,2,-180,543
qkv,2,-178,542
qkv,2,-176,654
qkv,2,-174,708
qkv,2,-172,759
qkv,2,-170,863
qkv,2,-168,927
qkv,2,-166,1019
qkv,2,-164,1173
qkv,2,-162,1383
qkv,2,-160,1486
qkv,2,-158,1663
qkv,2,-156,1847
qkv,2,-154,2157
qkv,2,-152,2452
qkv,2,-150,2755
qkv,2,-148,3149
qkv,2,-146,3627
qkv,2,-144,4042
qkv,2,-142,4692
qkv,2,-140,5280
qkv,2,-138,6139
qkv,2,-136,6706
qkv,2,-134,7779
qkv,2,-132,8538
qkv,2,-130,9820
qkv,2,-128,11017
qkv,2,-126,12361
qkv,2,-124,13588
qkv,2,-122,15490
qkv,2,-120,17218
qkv,2,-118,19381
qkv,2,-116,21504
qkv,2,-114,23796
qkv,2,-112,26681
qkv,2,-110,29583
qkv,2,-108,33004
qkv,2,-106,36310
qkv,2,-104,40302
qkv,2,-102,44533
qkv,2,-100,49502
qkv,2,-98,54058
qkv,2,-96,60281
qkv,2,-94,65610
qkv,2,-92,72123
qkv,2,-90,78793
qkv,2,-88,86306
qkv,2,-86,93964
qkv,2,-84,102940
qkv,2,-82,111957
qkv,2,-80,121749
qkv,2,-78,132982
qkv,2,-76,143635
qkv,2,-74,155606
qkv,2,-72,167130
qkv,2,-70,180296
qkv,2,-68,193755
qkv,2,-66,208448
qkv,2,-64,222938
qkv,2,-62,238710
qkv,2,-60,253866
qkv,2,-58,271204
qkv,2,-56,287605
qkv,2,-54,304665
qkv,2,-52,322556
qkv,2,-50,341427
qkv,2,-48,359628
qkv,2,-46,379483
qkv,2,-44,398501
qkv,2,-42,418546
qkv,2,-40,440600
qkv,2,-38,461385
qkv,2,-36,481130
qkv,2,-34,503871
qkv,2,-32,522611
qkv,2,-30,544604
qkv,2,-28,566874
qkv,2,-26,587831
qkv,2,-24,607904
qkv,2,-22,626854
qkv,2,-20,647076
qkv,2,-18,665637
qkv,2,-16,681709
qkv,2,-14,698277
qkv,2,-12,710994
qkv,2,-10,723601
qkv,2,-8,733403
qkv,2,-6,741794
qkv,2,-4,745363
qkv,2,-2,748169
qkv,2,0,746589
qkv,2,2,745608
qkv,2,4,739904
qkv,2,6,733983
qkv,2,8,724848
qkv,2,10,712507
qkv,2,12,698427
qkv,2,14,685305
qkv,2,16,667279
qkv,2,18,648331
qkv,2,20,631148
qkv,2,22,609034
qkv,2,24,590539
qkv,2,26,571737
qkv,2,28,551510
qkv,2,30,529655
qkv,2,32,508720
qkv,2,34,488255
qkv,2,36,466178
qkv,2,38,446265
qkv,2,40,426082
qkv,2,42,406283
qkv,2,44,386375
qkv,2,46,365848
qkv,2,48,348049
qkv,2,50,328109
qkv,2,52,310209
qkv,2,54,292903
qkv,2,56,277085
qkv,2,58,259537
qkv,2,60,243562
qkv,2,62,229082
qkv,2,64,215171
qkv,2,66,200086
qkv,2,68,186113
qkv,2,70,173452
qkv,2,72,160834
qkv,2,74,148894
qkv,2,76,138248
qkv,2,78,127404
qkv,2,80,117222
qkv,2,82,108534
qkv,2,84,99194
qkv,2,86,91175
qkv,2,88,83647
qkv,2,90,76584
qkv,2,92,69492
qkv,2,94,63493
qkv,2,96,57941
qkv,2,98,52225
qkv,2,100,47801
qkv,2,102,43302
qkv,2,104,38669
qkv,2,106,34806
qkv,2,108,31457
qkv,2,110,28557
qkv,2,112,25512
qkv,2,114,23034
qkv,2,116,20613
qkv,2,118,18443
qkv,2,120,16748
qkv,2,122,14897
qkv,2,124,13259
qkv,2,126,12047
qkv,2,128,10727
qkv,2,130,9516
qkv,2,132,8613
qkv,2,134,7516
qkv,2,136,6928
qkv,2,138,6145
qkv,2,140,5416
qkv,2,142,4779
qkv,2,144,4262
qkv,2,146,3718
qkv,2,148,3246
qkv,2,150,2968
qkv,2,152,2497
qkv,2,154,2231
qkv,2,156,2003
qkv,2,158,1785
qkv,2,160,1547
qkv,2,162,1346
qkv,2,164,1118
qkv,2,166,1039
qkv,2,168,916
qkv,2,170,811
qkv,2,172,690
qkv,2,174,598
qkv,2,176,542
qkv,2,178,449
qkv,2,180,402
qkv,2,182,367
qkv,2,184,291
qkv,2,186,219
qkv,2,188,222
qkv,2,190,180
qkv,2,192,167
qkv,2,194,146
qkv,2,196,108
qkv,2,198,75
qkv,2,200,70
qkv,2,202,62
qkv,2,204,40
qkv,2,206,27
qkv,2,208,19
qkv,2,210,26
qkv,2,212,18
qkv,2,214,18
qkv,2,216,15
qkv,2,218,8
qkv,2,220,4
qkv,2,222,7
qkv,2,224,5
qkv,2,226,2
qkv,2,228,1
qkv,2,230,1
qkv,2,232,3
qkv,2,234,2
qkv,2,236,1
qkv,2,238,2
qkv,2,240,1
qkv,2,242,2
qkv,2,244,1
qkv,2,246,1
qkv,2,254,1
qkv,2,262,1
qkv,3,-260,1
qkv,3,-250,1
qkv,3,-248,1
qkv,3,-246,2
qkv,3,-244,1
qkv,3,-242,2
qkv,3,-240,9
qkv,3,-238,2
qkv,3,-236,4
qkv,3,-234,13
qkv,3,-232,6
qkv,3,-230,9
qkv,3,-228,20
qkv,3,-226,14
qkv,3,-224,27
qkv,3,-222,30
qkv,3,-220,39
qkv,3,-218,55
qkv,3,-216,86
qkv,3,-214,58
qkv,3,-212,87
qkv,3,-210,128
qkv,3,-208,154
qkv,3,-206,179
qkv,3,-204,218
qkv,3,-202,272
qkv,3,-200,335
qkv,3,-198,350
qkv,3,-196,441
qkv,3,-194,506
qkv,3,-192,639
qkv,3,-190,781
qkv,3,-188,866
qkv,3,-186,958
qkv,3,-184,1089
qkv,3,-182,1307
qkv,3,-180,1544
qkv,3,-178,1668
qkv,3,-176,2003
qkv,3,-174,2304
qkv,3,-172,2571
qkv,3,-170,2831
qkv,3,-168,3320
qkv,3,-166,3719
qkv,3,-164,4152
qkv,3,-162,4561
qkv,3,-160,5147
qkv,3,-158,5671
qkv,3,-156,6385
qkv,3,-154,6999
qkv,3,-152,7867
qkv,3,-150,8565
qkv,3,-148,9482
qkv,3,-146,10504
qkv,3,-144,11582
qkv,3,-142,12571
qkv,3,-140,13768
qkv,3,-138,15007
qkv,3,-136,16485
qkv,3,-134,17824
qkv,3,-132,19311
qkv,3,-130,21200
qkv,3,-128,22634
qkv,3,-126,24905
qkv,3,-124,27198
qkv,3,-122,29198
qkv,3,-120,31348
qkv,3,-118,34586
qkv,3,-116,37012
qkv,3,-114,40084
qkv,3,-112,43379
qkv,3,-110,46276
qkv,3,-108,50127
qkv,3,-106,54513
qkv,3,-104,58923
qkv,3,-102,63160
qkv,3,-100,68406
qkv,3,-98,73828
qkv,3,-96,79848
qkv,3,-94,85957
qkv,3,-92,92105
qkv,3,-90,98942
qkv,3,-88,107284
qkv,3,-86,115329
qkv,3,-84,123829
qkv,3,-82,132387
qkv,3,-80,141278
qkv,3,-78,150251
qkv,3,-76,160779
qkv,3,-74,171751
qkv,3,-72,183963
qkv,3,-70,194676
qkv,3,-68,207090
qkv,3,-66,219560
qkv,3,-64,231432
qkv,3,-62,244452
qkv,3,-60,260317
qkv,3,-58,272285
qkv,3,-56,288342
qkv,3,-54,302087
qkv,3,-52,317968
qkv,3,-50,333449
qkv,3,-48,349097
qkv,3,-46,366896
qkv,3,-44,383201
qkv,3,-42,399724
qkv,3,-40,417857
qkv,3,-38,435037
qkv,3,-36,453175
qkv,3,-34,470750
qkv,3,-32,489983
qkv,3,-30,508495
qkv,3,-28,525743
qkv,3,-26,543456
qkv,3,-24,560316
qkv,3,-22,577310
qkv,3,-20,595342
qkv,3,-18,609067
qkv,3,-16,623596
qkv,3,-14,636692
qkv,3,-12,647542
qkv,3,-10,659254
qkv,3,-8,667051
qkv,3,-6,674440
qkv,3,-4,677967
qkv,3,-2,682677
qkv,3,0,684648
qkv,3,2,683326
qkv,3,4,679585
qkv,3,6,677710
qkv,3,8,671228
qkv,3,10,664341
qkv,3,12,651606
qkv,3,14,642157
qkv,3,16,629752
qkv,3,18,616165
qkv,3,20,601227
qkv,3,22,587092
qkv,3,24,570536
qkv,3,26,554500
qkv,3,28,538410
qkv,3,30,523216
qkv,3,32,502820
qkv,3,34,486162
qkv,3,36,467425
qkv,3,38,450549
qkv,3,40,434158
qkv,3,42,415619
qkv,3,44,398584
qkv,3,46,382539
qkv,3,48,366077
qkv,3,50,349722
qkv,3,52,332705
qkv,3,54,316625
qkv,3,56,301128
qkv,3,58,285475
qkv,3,60,270231
qkv,3,62,256835
qkv,3,64,242278
qkv,3,66,227989
qkv,3,68,214931
qkv,3,70,202078
qkv,3,72,189476
qkv,3,74,176929
qkv,3,76,165443
qkv,3,78,154318
qkv,3,80,144540
qkv,3,82,133648
qkv,3,84,124678
qkv,3,86,115685
qkv,3,88,106638
qkv,3,90,99221
qkv,3,92,91584
qkv,3,94,84248
qkv,3,96,77794
qkv,3,98,70902
qkv,3,100,65935
qkv,3,102,60470
qkv,3,104,55095
qkv,3,106,50708
qkv,3,108,46859
qkv,3,110,42576
qkv,3,112,39141
qkv,3,114,35403
qkv,3,116,32438
qkv,3,118,29770
qkv,3,120,26881
qkv,3,122,24906
qkv,3,124,22557
qkv,3,126,20446
qkv,3,128,18651
qkv,3,130,16975
qkv,3,132,15401
qkv,3,134,13992
qkv,3,136,12617
qkv,3,138,11202
qkv,3,140,10262
qkv,3,142,9249
qkv,3,144,8338
qkv,3,146,7514
qkv,3,148,6749
qkv,3,150,5995
qkv,3,152,5385
qkv,3,154,4697
qkv,3,156,4147
qkv,3,158,3658
qkv,3,160,3302
qkv,3,162,2930
qkv,3,164,2541
qkv,3,166,2262
qkv,3,168,1947
qkv,3,170,1703
qkv,3,172,1452
qkv,3,174,1284
qkv,3,176,1126
qkv,3,178,941
qkv,3,180,857
qkv,3,182,715
qkv,3,184,618
qkv,3,186,522
qkv,3,188,438
qkv,3,190,370
qkv,3,192,286
qkv,3,194,242
qkv,3,196,243
qkv,3,198,173
qkv,3,200,148
qkv,3,202,122
qkv,3,204,113
qkv,3,206,97
qkv,3,208,65
qkv,3,210,62
qkv,3,212,50
qkv,3,214,37
qkv,3,216,39
qkv,3,218,29
qkv,3,220,31
qkv,3,222,23
qkv,3,224,12
qkv,3,226,14
qkv,3,228,15
qkv,3,230,11
qkv,3,232,8
qkv,3,234,5
qkv,3,236,3
qkv,3,238,3
qkv,3,240,2
qkv,3,242,1
qkv,3,246,2
qkv,3,248,3
qkv,3,258,1
qkv,3,260,1
qkv,4,-290,1
qkv,4,-276,1
qkv,4,-274,1
qkv,4,-268,2
qkv,4,-266,1
qkv,4,-264,1
qkv,4,-262,2
qkv,4,-260,3
qkv,4,-258,1
qkv,4,-256,1
qkv,4,-254,5
qkv,4,-252,5
qkv,4,-250,5
qkv,4,-248,8
qkv,4,-246,10
qkv,4,-244,15
qkv,4,-242,19
qkv,4,-240,18
qkv,4,-238,23
qkv,4,-236,24
qkv,4,-234,36
qkv,4,-232,27
qkv,4,-230,36
qkv,4,-228,44
qkv,4,-226,55
qkv,4,-224,72
qkv,4,-222,80
qkv,4,-220,81
qkv,4,-218,105
qkv,4,-216,116
qkv,4,-214,159
qkv,4,-212,149
qkv,4,-210,195
qkv,4,-208,214
qkv,4,-206,256
qkv,4,-204,326
qkv,4,-202,356
qkv,4,-200,378
qkv,4,-198,455
qkv,4,-196,500
qkv,4,-194,590
qkv,4,-192,731
qkv,4,-190,819
qkv,4,-188,931
qkv,4,-186,1047
qkv,4,-184,1214
qkv,4,-182,1379
qkv,4,-180,1607
qkv,4,-178,1804
qkv,4,-176,2065
qkv,4,-174,2341
qkv,4,-172,2521
qkv,4,-170,2993
qkv,4,-168,3417
qkv,4,-166,3828
qkv,4,-164,4308
qkv,4,-162,4844
qkv,4,-160,5489
qkv,4,-158,6270
qkv,4,-156,6841
qkv,4,-154,7575
qkv,4,-152,8580
qkv,4,-150,9467
qkv,4,-148,10693
qkv,4,-146,11701
qkv,4,-144,12932
qkv,4,-142,14264
qkv,4,-140,15539
qkv,4,-138,17161
qkv,4,-136,18768
qkv,4,-134,20378
qkv,4,-132,22436
qkv,4,-130,24476
qkv,4,-128,26247
qkv,4,-126,28709
qkv,4,-124,31412
qkv,4,-122,33705
qkv,4,-120,36417
qkv,4,-118,39263
qkv,4,-116,42518
qkv,4,-114,45510
qkv,4,-112,48623
qkv,4,-110,52005
qkv,4,-108,56384
qkv,4,-106,60334
qkv,4,-104,64561
qkv,4,-102,69187
qkv,4,-100,74605
qkv,4,-98,79657
qkv,4,-96,84549
qkv,4,-94,90533
qkv,4,-92,96057
qkv,4,-90,102406
qkv,4,-88,108153
qkv,4,-86,115155
qkv,4,-84,122710
qkv,4,-82,129870
qkv,4,-80,136615
qkv,4,-78,146006
qkv,4,-76,153703
qkv,4,-74,162006
qkv,4,-72,172271
qkv,4,-70,181349
qkv,4,-68,191758
qkv,4,-66,201841
qkv,4,-64,213301
qkv,4,-62,224619
qkv,4,-60,236949
qkv,4,-58,248951
qkv,4,-56,263939
qkv,4,-54,277909
qkv,4,-52,291129
qkv,4,-50,307584
qkv,4,-48,323113
qkv,4,-46,341223
qkv,4,-44,358706
qkv,4,-42,377611
qkv,4,-40,397260
qkv,4,-38,415475
qkv,4,-36,434770
qkv,4,-34,456227
qkv,4,-32,477582
qkv,4,-30,499004
qkv,4,-28,520569
qkv,4,-26,540603
qkv,4,-24,560170
qkv,4,-22,581360
qkv,4,-20,601834
qkv,4,-18,620336
qkv,4,-16,636525
qkv,4,-14,653206
qkv,4,-12,666374
qkv,4,-10,681194
qkv,4,-8,692280
qkv,4,-6,701382
qkv,4,-4,706948
qkv,4,-2,710817
qkv,4,0,714615
qkv,4,2,713509
qkv,4,4,708323
qkv,4,6,705196
qkv,4,8,697933
qkv,4,10,689252
